alabaster==0.7.12; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
pytest-forked==1.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pytest-xdist==2.3.0; python_version >= "3.6"
pytest==6.2.4; python_version >= "3.6"
pytz==2021.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pywin32-ctypes==0.2.0; sys_platform == "win32" and python_version >= "3.6"
pyyaml==5.4.1; python_full_version >= "3.6.1"
recommonmark==0.7.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
regex==2021.7.6; python_full_version >= "3.6.2"
requests-toolbelt==0.9.1
requests==2.25.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
rinoh-typeface-dejavuserif==0.1.3; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
rinoh-typeface-texgyrecursor==0.1.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
rinoh-typeface-texgyreheros==0.1.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
rinoh-typeface-texgyrepagella==0.1.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
rinohtype==0.5.3; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
six==1.16.0; python_full_version >= "3.6.1"
snowballstemmer==2.1.0; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
sphinx-rtd-theme==0.5.2
sphinx==4.1.0; python_version >= "3.6"
sphinxcontrib-applehelp==1.0.2; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
sphinxcontrib-devhelp==1.0.2; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
sphinxcontrib-htmlhelp==2.0.0; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
sphinxcontrib-jsmath==1.0.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
sphinxcontrib-qthelp==1.0.3; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
sphinxcontrib-serializinghtml==1.1.5; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
stdlib-list==0.8.0
toml==0.10.2; python_full_version >= "3.6.2" and python_version >= "3.6" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
urllib3==1.26.6; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4"
virtualenv==20.4.7; python_full_version >= "3.6.1"
whichcraft==0.6.1; python_version >= "3.5"
zope.event==4.5.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
zope.interface==5.4.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
